City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ribeira grande,38.5167,-28.7,19.32,88,75,10.28,PT,1736874146
1,puerto natales,-51.7236,-72.4875,15.25,41,75,11.83,CL,1736874147
2,olonkinbyen,70.9221,-8.7187,-1.08,98,100,7.45,SJ,1736874149
3,chibougamau,49.9168,-74.3659,-14.21,85,100,4.12,CA,1736874150
4,veinticinco de mayo,-35.4323,-60.1727,37.61,13,3,4.51,AR,1736874152
5,college,64.8569,-147.8028,-11.44,98,100,0.42,US,1736874153
6,namsos,64.4662,11.4957,2.95,93,75,1.03,NO,1736874154
7,adamstown,-25.066,-130.1015,23.52,86,100,9.75,PN,1736874157
8,grytviken,-54.2811,-36.5092,7.95,52,4,4.78,GS,1736874084
9,terrace,54.5163,-128.6035,4.95,100,100,8.23,CA,1736874160
10,nova sintra,14.8667,-24.7167,23.5,70,2,6.73,CV,1736874161
11,saipan,15.1355,145.701,28.39,80,75,9.26,MP,1736873977
12,port mathurin,-19.6833,63.4167,26.39,76,8,7.98,MU,1736874164
13,waitangi,-43.9535,-176.5597,12.68,99,8,2.68,NZ,1736874165
14,stanley,54.868,-1.6985,8.01,87,40,6.17,GB,1736874167
15,coyhaique,-45.5752,-72.0662,14.8,57,72,4.81,CL,1736874009
16,kavaratti,10.5669,72.642,28.08,73,75,2.05,IN,1736874170
17,port-aux-francais,-49.35,70.2167,5.43,82,94,21.6,TF,1736874172
18,bredasdorp,-34.5322,20.0403,16.64,63,87,7.25,ZA,1736874173
19,lebu,-37.6167,-73.65,18.08,56,72,3.8,CL,1736874174
20,isafjordur,66.0755,-23.124,2.02,93,100,0.0,IS,1736874176
21,sisimiut,66.9395,-53.6735,-22.23,82,26,3.47,GL,1736874178
22,yuzhno-kurilsk,44.0306,145.8556,-1.36,71,100,3.6,RU,1736874179
23,wailua homesteads,22.0669,-159.378,21.32,85,5,4.01,US,1736874180
24,hawaiian paradise park,19.5933,-154.9731,20.5,99,0,0.58,US,1736874182
25,limulunga,-15.0969,23.1376,21.51,91,100,2.79,ZM,1736874183
26,kodiak,57.79,-152.4072,0.52,73,68,3.48,US,1736874184
27,mahina,-17.5065,-149.489,23.87,88,75,3.09,PF,1736874186
28,blackmans bay,-43.0167,147.3167,16.07,95,100,3.77,AU,1736874187
29,anadyr,64.75,177.4833,-25.72,76,0,3.0,RU,1736874188
30,haiku-pauwela,20.9219,-156.3051,21.81,86,14,5.36,US,1736874190
31,kuytun,54.3419,101.5036,-6.96,70,100,4.03,RU,1736874191
32,riversdale,18.1659,-76.9642,30.03,58,86,2.65,JM,1736874193
33,olds,51.7834,-114.102,-3.13,77,36,4.13,CA,1736874194
34,bethel,41.3712,-73.414,-0.26,45,3,3.58,US,1736874195
35,yellowknife,62.456,-114.3525,-8.66,99,100,5.66,CA,1736874197
36,whitehorse,60.7161,-135.0538,-0.57,100,75,7.72,CA,1736874153
37,drayton valley,53.2168,-114.9854,-2.74,80,81,4.53,CA,1736874201
38,presidente dutra,-5.29,-44.49,22.87,95,100,1.4,BR,1736874194
39,isangel,-19.55,169.2667,24.67,82,48,2.67,VU,1736874205
40,bubaque,11.2833,-15.8333,26.26,59,49,5.87,GW,1736874206
41,hamilton,39.1834,-84.5333,-2.91,63,37,2.24,US,1736874057
42,hadibu,12.65,54.0333,23.03,73,8,7.81,YE,1736874133
43,aberdeen,57.1437,-2.0981,8.27,86,98,2.06,GB,1736874004
44,kitimat,54.0524,-128.6534,6.5,28,100,1.82,CA,1736874211
45,priob'ye,62.5206,65.5964,-9.22,93,95,3.88,RU,1736874212
46,marsabit,2.3284,37.9899,24.15,23,82,7.31,KE,1736874214
47,antonio enes,-16.2325,39.9086,25.62,85,100,2.88,MZ,1736874133
48,tazovsky,67.4667,78.7,-18.28,98,40,3.69,RU,1736874217
49,bilibino,68.0546,166.4372,-24.31,98,100,0.75,RU,1736874218
50,ibi,38.6253,-0.5723,7.73,59,0,2.04,ES,1736874220
51,namdrik,5.5994,168.1028,27.05,80,32,9.89,MH,1736874221
52,atafu village,-8.5421,-172.5159,27.87,75,86,6.74,TK,1736874222
53,longyearbyen,78.2186,15.6401,-9.09,73,75,8.75,SJ,1736874223
54,luderitz,-26.6481,15.1594,19.91,67,0,11.75,NA,1736874224
55,almus,40.3758,36.9044,4.49,96,100,1.35,TR,1736874226
56,edinburgh of the seven seas,-37.0676,-12.3116,16.84,96,100,7.74,SH,1736874227
57,tadine,-21.55,167.8833,22.2,93,85,4.43,NC,1736874229
58,georgetown,5.4112,100.3354,27.96,68,20,5.14,MY,1736873564
59,jamestown,42.097,-79.2353,-8.2,78,100,5.66,US,1736873973
60,talnakh,69.4865,88.3972,-20.69,97,100,3.23,RU,1736874212
61,teluk nibung,3.001,99.8164,24.06,94,75,2.8,ID,1736874234
62,colonia,50.9333,6.95,1.65,77,100,0.51,DE,1736874235
63,masterton,-40.9597,175.6575,6.5,97,36,1.48,NZ,1736874236
64,birao,10.2849,22.7882,27.05,14,23,2.55,CF,1736874238
65,tolga,34.7222,5.3785,11.47,49,6,6.6,DZ,1736874239
66,nemuro,43.3236,145.575,-2.69,74,100,7.82,JP,1736874240
67,udachny,66.4167,112.4,-23.93,98,100,2.81,RU,1736874242
68,dudinka,69.4058,86.1778,-18.77,97,100,4.03,RU,1736874031
69,tazacorte,28.629,-17.9293,20.08,77,75,5.14,ES,1736874245
70,avarua,-21.2078,-159.775,23.03,83,40,1.54,CK,1736874246
71,thompson,55.7435,-97.8558,-25.91,84,0,1.54,CA,1736874247
72,klyuchi,52.2667,79.1667,-10.46,84,10,4.14,RU,1736874248
73,ushuaia,-54.8,-68.3,12.81,44,40,6.17,AR,1736874028
74,olinda,-8.0089,-34.8553,29.85,70,75,5.14,BR,1736874004
75,zhangye,38.9342,100.4517,-7.36,65,100,0.8,CN,1736874221
76,lihue,21.9789,-159.3672,21.77,94,40,6.17,US,1736874255
77,ilulissat,69.2167,-51.1,-33.66,73,5,2.42,GL,1736874257
78,okha,53.5739,142.9478,-19.9,100,100,3.82,RU,1736874258
79,vyazemskiy,47.5378,134.7525,-19.88,93,100,3.77,RU,1736874259
80,fort mcmurray,56.7268,-111.381,-4.23,86,75,1.03,CA,1736874027
81,albany,42.6001,-73.9662,-3.54,58,40,2.68,US,1736873594
82,west island,-12.1568,96.8225,26.99,74,20,2.06,CC,1736874263
83,santa elena de uairen,4.6167,-61.1333,26.92,38,97,2.16,VE,1736874264
84,bowen,-20.0167,148.2333,26.65,84,84,4.43,AU,1736874267
85,kiunga,-6.1219,141.2906,23.41,98,100,0.65,PG,1736874268
86,egilsstadir,65.2653,-14.3948,6.95,81,75,8.23,IS,1736874269
87,iqaluit,63.7506,-68.5145,-25.15,69,100,0.0,CA,1736874271
88,katsuura,35.1333,140.3,9.24,70,0,5.68,JP,1736874272
89,puerto ayora,-0.7393,-90.3518,24.75,97,86,2.24,EC,1736874274
90,i-n-salah,27.1935,2.4607,13.78,28,0,4.4,DZ,1736874276
91,xinpu,34.5997,119.1594,-2.16,28,37,4.08,CN,1736874277
92,barentu,15.1139,37.5928,25.82,38,3,6.9,ER,1736874278
93,tsukawaki,33.2667,131.15,5.99,90,91,3.76,JP,1736874280
94,gabrovo,42.8747,25.3342,-1.72,74,99,1.42,BG,1736874281
95,margaret river,-33.95,115.0667,12.74,76,6,3.29,AU,1736874282
96,midleton,51.9153,-8.1805,10.97,96,100,3.47,IE,1736874284
97,sanctuary point,-35.1114,150.629,19.7,95,38,0.65,AU,1736874285
98,prado,-17.3411,-39.2208,26.78,73,100,3.78,BR,1736874286
99,port lincoln,-34.7333,135.8667,18.74,88,100,7.87,AU,1736874288
100,aykhal,66.0,111.5,-24.39,99,100,2.09,RU,1736874289
101,invercargill,-46.4,168.35,6.0,97,92,0.82,NZ,1736874290
102,enewetak,11.3474,162.3373,26.97,78,41,11.14,MH,1736874292
103,mili,6.0815,171.735,27.61,68,59,8.84,MH,1736874293
104,bonthe,7.5264,-12.505,29.7,50,32,5.26,SL,1736874192
105,hermanus,-34.4187,19.2345,16.0,70,86,5.58,ZA,1736874296
106,viedma,-40.8135,-62.9967,25.57,28,100,0.79,AR,1736874297
107,kapuskasing,49.4169,-82.4331,-15.95,85,100,3.6,CA,1736874298
108,sibenik,43.7272,15.9058,5.21,38,0,2.24,HR,1736874300
109,qaqortoq,60.7167,-46.0333,-12.38,69,12,2.39,GL,1736874301
110,tsiombe,-25.3,45.4833,24.34,93,100,2.89,MG,1736874302
111,nar'yan-mar,67.6713,53.087,-6.34,97,100,2.49,RU,1736874304
112,conselheiro pena,-19.1722,-41.4722,26.47,78,100,1.56,BR,1736874305
113,pisco,-13.7,-76.2167,24.45,83,0,4.63,PE,1736874306
114,sai buri,6.7013,101.6168,26.09,74,92,1.99,TH,1736874308
115,punta arenas,-53.15,-70.9167,14.06,47,40,14.4,CL,1736874309
116,saiha,22.4833,92.9667,13.24,63,0,1.8,IN,1736874310
117,la ronge,55.1001,-105.2842,-14.86,78,20,2.06,CA,1736874311
118,argo,37.6333,22.7333,5.73,94,100,2.52,GR,1736874312
119,codrington,-38.2667,141.9667,18.74,76,100,6.78,AU,1736874314
120,chicoana,-25.1009,-65.5331,27.03,46,20,0.47,AR,1736874315
121,badger,64.8,-147.5333,-3.05,80,75,2.57,US,1736874316
122,ad diwaniyah,31.9905,44.9306,14.57,48,11,4.44,IQ,1736874317
123,skovorodino,53.9833,123.9167,-33.62,100,14,0.57,RU,1736874318
124,ternate,0.8,127.4,25.97,83,100,1.93,ID,1736874320
125,cabo san lucas,22.8909,-109.9124,21.4,58,0,2.57,MX,1736874321
126,aasiaat,68.7098,-52.8699,-33.9,97,79,3.13,GL,1736874323
127,wickenburg,33.9686,-112.7296,9.99,22,0,0.89,US,1736874324
128,nelson,-41.2833,173.2833,15.16,86,100,0.45,NZ,1736874326
129,kemijarvi,66.7131,27.4306,-0.68,80,58,5.28,FI,1736874327
130,tiksi,71.6872,128.8694,-30.27,98,96,2.97,RU,1736874328
131,usogorsk,63.4106,48.6872,-4.89,95,100,4.31,RU,1736874330
132,shingu,33.7333,135.9833,5.01,82,14,2.63,JP,1736874331
133,karasburg,-28.0167,18.75,26.41,19,0,9.81,NA,1736874332
134,zhumysker,49.3333,49.4,-3.26,77,11,3.63,KZ,1736874333
135,tura,25.5198,90.2201,15.38,56,0,1.97,IN,1736874038
136,saint-joseph,-21.3667,55.6167,27.21,78,46,2.61,RE,1736874336
137,kupang,-10.1667,123.5833,27.32,94,100,2.06,ID,1736874337
138,fort bragg,35.139,-79.006,8.71,30,0,5.66,US,1736874108
139,weiser,44.251,-116.9693,-1.89,72,31,1.52,US,1736874340
140,hami,42.8,93.45,-5.94,49,0,0.87,CN,1736874341
141,selfoss,63.9331,-20.9971,7.8,98,100,9.96,IS,1736874343
142,kasempa,-13.4584,25.8338,20.38,91,100,2.04,ZM,1736874344
143,hondo,32.45,130.2,13.64,62,100,7.97,JP,1736874346
144,saldanha,-33.0117,17.9442,18.03,81,51,10.9,ZA,1736874348
145,mukerian,31.9506,75.6158,10.49,46,0,1.4,IN,1736874349
146,crane,31.3974,-102.3501,7.46,51,3,5.79,US,1736874350
147,grand falls-windsor,48.9332,-55.6649,-0.83,81,87,2.29,CA,1736874352
148,sorong,-0.8833,131.25,26.6,82,100,1.38,ID,1736874353
149,port shepstone,-30.7414,30.455,25.43,90,6,9.53,ZA,1736874354
150,alotau,-10.3069,150.4462,25.53,91,99,1.85,PG,1736874356
151,mahavelona,-17.6848,49.5087,25.55,87,100,2.2,MG,1736874193
152,zemio,5.0314,25.1361,27.9,25,80,1.35,CF,1736874358
153,ciudad del carmen,18.6333,-91.8333,23.86,89,86,1.78,MX,1736874116
154,naze,28.3667,129.4833,9.51,68,49,2.33,JP,1736874361
155,el grao,39.798,-0.1321,10.17,49,0,0.88,ES,1736874362
156,sen monorom,12.45,107.2,20.52,84,94,3.83,KH,1736874363
157,vobarno,45.6401,10.5035,2.1,52,0,1.21,IT,1736874365
158,safi,32.1667,-8.8333,16.93,21,0,4.98,MA,1736874366
159,newman,37.3138,-121.0208,8.63,48,1,0.58,US,1736874367
160,quellon,-43.1167,-73.6167,15.64,59,73,5.04,CL,1736874369
161,carrizo springs,28.5219,-99.8606,7.97,57,100,0.0,US,1736874370
162,amga,60.8953,131.9608,-45.33,100,85,0.74,RU,1736874372
163,vadso,70.0744,29.7487,-1.39,72,15,5.16,NO,1736874373
164,daru,-9.0763,143.2092,25.73,90,100,2.83,PG,1736874374
165,port isabel,26.0734,-97.2086,14.02,100,100,4.63,US,1736874376
166,saudarkrokur,65.7461,-19.6394,6.5,92,100,10.84,IS,1736874148
167,dolisie,-4.1997,12.6739,23.38,92,100,2.32,CG,1736874378
168,hasaki,35.7333,140.8333,8.8,62,2,3.85,JP,1736874380
169,constantia,44.1833,28.65,0.39,66,37,3.12,RO,1736874105
170,utrik,11.2278,169.8474,26.56,79,73,10.99,MH,1736874382
171,howard springs,-12.497,131.047,27.95,99,100,2.12,AU,1736874384
172,bay roberts,47.5999,-53.2648,0.03,80,79,1.79,CA,1736874386
173,port elizabeth,-33.918,25.5701,22.16,84,20,12.35,ZA,1736874314
174,east london,-33.0153,27.9116,24.52,69,40,8.75,ZA,1736874396
175,buka,40.8108,69.1986,4.56,39,88,1.4,UZ,1736874398
176,boundiali,9.5217,-6.4869,34.83,10,45,1.09,CI,1736874399
177,icano,-28.9193,-65.3282,37.95,16,27,3.98,AR,1736874400
178,muli,2.9167,73.5667,26.45,80,100,6.87,MV,1736874402
179,weining,26.85,104.2333,-1.28,92,94,1.22,CN,1736874403
180,el porvenir,13.7617,-87.3458,31.51,25,95,2.22,HN,1736874404
181,virginia,37.5481,-77.4467,4.19,43,0,5.14,US,1736874405
182,midvagur,62.0511,-7.1939,8.46,100,100,2.06,FO,1736874407
183,kingston,17.997,-76.7936,30.65,58,20,3.09,JM,1736873958
184,luanda,-8.8368,13.2343,28.0,69,75,4.63,AO,1736874270
185,twon-brass,4.3151,6.2418,28.44,72,71,6.47,NG,1736874410
186,penzance,50.1186,-5.5371,10.38,87,20,3.6,GB,1736874411
187,keflavik,64.0049,-22.5624,9.24,100,100,14.4,IS,1736874413
188,rongelap,11.1635,166.8941,26.92,77,89,11.18,MH,1736874414
189,vila franca do campo,37.7167,-25.4333,18.27,99,100,4.79,PT,1736874416
190,humberto de campos,-2.5983,-43.4611,24.03,95,100,0.29,BR,1736874417
191,konarka,19.9,86.1167,21.85,67,44,3.47,IN,1736874419
192,goldsboro,35.3849,-77.9928,6.95,30,20,5.14,US,1736874191
193,papatowai,-46.5619,169.4708,10.98,77,95,3.87,NZ,1736874422
194,sarkad,46.75,21.3833,-3.92,72,0,0.32,HU,1736874423
195,borogontsy,62.6683,131.1683,-43.99,100,79,1.43,RU,1736874425
196,sao miguel,-5.4667,-35.3667,25.77,85,100,4.45,BR,1736874426
197,forest,37.3638,-79.2897,2.03,37,0,2.57,US,1736874428
198,thinadhoo,0.5333,72.9333,27.27,76,76,6.62,MV,1736874429
199,oriximina,-1.7656,-55.8661,33.63,43,91,1.49,BR,1736874430
200,castillos,-34.1667,-53.8333,27.24,46,78,6.35,UY,1736874431
201,inhambane,-23.865,35.3833,27.97,76,61,1.22,MZ,1736874433
202,kokopo,-4.352,152.2633,26.29,76,100,1.94,PG,1736874434
203,tomatlan,19.9333,-105.25,28.66,52,100,0.57,MX,1736874436
204,kruisfontein,-34.0033,24.7314,19.8,80,1,11.91,ZA,1736874437
205,la paz,-16.5,-68.15,16.99,36,40,4.63,BO,1736873818
206,posto fiscal rolim de moura,-13.0833,-62.2667,22.72,98,100,2.46,BR,1736874440
207,salinopolis,-0.6136,-47.3561,27.73,72,100,4.84,BR,1736874441
208,kondopoga,62.2057,34.2614,1.57,98,100,3.96,RU,1736874443
209,azangaro,-14.9167,-70.2167,15.2,20,1,2.0,PE,1736874445
210,iskateley,67.6803,53.1512,-6.35,97,100,2.53,RU,1736874446
211,acapulco de juarez,16.8634,-99.8901,28.9,61,40,1.54,MX,1736874448
212,bikenibeu village,1.3673,173.1241,26.98,83,20,4.12,KI,1736874449
213,namibe,-15.1961,12.1522,22.08,76,83,5.22,AO,1736874451
214,mitu,1.1983,-70.1733,30.36,40,100,3.33,CO,1736874452
215,port augusta,-32.5,137.7667,24.76,49,100,2.95,AU,1736874454
216,sungai penuh,-2.0833,101.3833,18.99,98,100,0.76,ID,1736874455
217,polyarnyy,69.1989,33.4478,-0.3,62,100,7.67,RU,1736874261
218,perugorria,-29.3413,-58.6106,35.98,18,58,2.15,AR,1736874458
219,najran,17.4924,44.1277,14.11,48,0,2.72,SA,1736874459
220,strathmore,51.0501,-113.3852,-5.11,77,34,3.33,CA,1736874360
221,al ghayzah,16.2079,52.176,22.38,39,0,2.58,YE,1736874461
222,marsala,37.7966,12.4352,11.75,78,80,9.77,IT,1736874463
223,coquimbo,-29.9533,-71.3436,21.85,73,75,6.17,CL,1736874464
224,st. john's,47.5649,-52.7093,0.6,83,75,5.14,CA,1736874366
225,kerikeri,-35.2268,173.9474,9.95,89,18,1.81,NZ,1736874466
226,touros,-5.1989,-35.4608,25.78,86,100,4.17,BR,1736874469
227,uturoa,-16.7333,-151.4333,27.4,80,100,10.81,PF,1736874472
228,fale old settlement,-9.3852,-171.2468,27.57,79,97,8.48,TK,1736874473
229,richards bay,-28.783,32.0377,26.18,80,0,5.88,ZA,1736874474
230,nadym,65.5333,72.5167,-9.29,93,100,4.96,RU,1736874475
231,borkum,53.5809,6.6915,6.91,92,100,8.29,DE,1736874477
232,sept-iles,50.2001,-66.3821,-5.53,68,100,4.12,CA,1736874398
233,la passe,45.5549,-0.8967,3.45,62,40,4.75,FR,1736874479
234,belo sur tsiribihina,-19.7,44.55,25.42,91,100,4.27,MG,1736874480
235,bambanglipuro,-7.95,110.2833,25.09,89,100,2.84,ID,1736874482
236,labytnangi,66.6572,66.4183,-11.04,94,100,0.87,RU,1736874483
237,teshi old town,5.5836,-0.1072,28.79,70,14,6.18,GH,1736874484
238,mhasvad,17.6333,74.7833,25.38,42,73,3.74,IN,1736874485
239,tagaw-bay,35.6994,66.0616,-1.01,81,100,2.11,AF,1736874487
240,nyagan,62.1406,65.3936,-7.57,93,93,4.29,RU,1736874488
241,mahanoro,-19.9,48.8,25.19,93,100,2.56,MG,1736874489
242,rawai,7.7797,98.3253,25.32,77,67,5.14,TH,1736874490
243,laojunmiao,39.8333,97.7333,-9.36,67,54,2.2,CN,1736874492
244,saint-francois,46.4154,3.9054,-1.31,82,0,1.54,FR,1736874493
245,roma,43.2128,-75.4557,-3.68,62,100,9.26,US,1736874431
246,vila velha,-20.3297,-40.2925,25.97,84,100,3.6,BR,1736874039
247,morehead city,34.7229,-76.726,8.89,38,3,3.13,US,1736874497
248,swakopmund,-22.6833,14.5333,19.43,80,23,4.92,NA,1736874499
249,calama,-22.4667,-68.9333,22.27,24,0,10.29,CL,1736874500
250,coronel dorrego,-38.7187,-61.2873,30.83,35,37,8.62,AR,1736874501
251,korla,41.7597,86.1469,-7.24,77,2,3.04,CN,1736874503
252,puerto deseado,-47.7503,-65.8938,20.79,25,3,5.94,AR,1736874504
253,berezniki,59.4152,56.8124,-5.85,92,100,5.73,RU,1736874507
254,waddan,29.1614,16.139,14.94,43,7,3.62,LY,1736874508
255,afaahiti,-17.75,-149.2833,25.89,87,100,9.05,PF,1736874513
256,tual,-5.6667,132.75,28.67,76,100,7.33,ID,1736874514
257,san patricio,28.017,-97.5169,10.97,77,100,4.16,US,1736874515
258,sylacauga,33.1732,-86.2516,5.87,38,75,1.54,US,1736874268
259,petropavlovsk-kamchatsky,53.0452,158.6483,-15.47,82,8,3.24,RU,1736874518
260,arauquita,7.0292,-71.4281,33.92,31,99,2.34,CO,1736874519
261,fauske,67.2588,15.3918,2.75,91,99,2.18,NO,1736874520
262,dexter,36.7959,-89.9579,4.85,74,9,5.11,US,1736874521
263,khandyga,62.6667,135.6,-37.73,100,99,0.18,RU,1736874522
264,mount gambier,-37.8333,140.7667,17.66,87,100,3.52,AU,1736874523
265,debesy,57.6529,53.8049,-8.19,93,100,5.04,RU,1736874525
266,sitka,57.0531,-135.33,6.94,76,75,3.09,US,1736874526
267,lorengau,-2.0226,147.2712,28.02,78,99,3.62,PG,1736874528
268,phan thiet,10.9333,108.1,23.63,91,99,1.94,VN,1736874529
269,mariakani,-3.8633,39.4736,26.05,79,97,4.89,KE,1736874530
270,holualoa,19.6228,-155.9522,19.93,82,20,2.57,US,1736874531
271,vilyuchinsk,52.9306,158.4028,-15.7,90,11,3.45,RU,1736874533
272,queenstown,-31.8976,26.8753,19.7,75,8,7.32,ZA,1736874534
273,mejit,10.2753,170.8646,26.94,72,75,10.39,MH,1736874535
274,aral,40.5156,81.2636,-5.79,61,0,2.35,CN,1736874294
275,moapa valley,36.5805,-114.4703,8.71,33,0,1.37,US,1736874537
276,bozeman,45.6796,-111.0386,-5.04,72,20,2.06,US,1736874426
277,chonchi,-42.6128,-73.8092,18.85,44,45,1.76,CL,1736874540
278,gaspe,48.8334,-64.4819,-4.88,80,75,2.57,CA,1736874320
279,kolonia,50.9333,6.95,1.65,77,100,0.51,DE,1736874521
280,ola,59.5833,151.2833,-24.96,85,7,3.6,RU,1736874543
281,ust-nera,64.5667,143.2,-34.34,94,100,1.13,RU,1736874545
282,khanty-mansiysk,61.0042,69.0019,-4.94,93,75,5.0,RU,1736874546
283,verkhnevilyuysk,63.4453,120.3167,-22.99,96,100,4.09,RU,1736874547
284,tindouf,27.6711,-8.1474,16.85,19,31,6.02,DZ,1736874549
285,tolanaro,-25.0319,46.9987,25.12,96,100,3.6,MG,1736874550
286,mana,5.6592,-53.7767,28.17,59,86,4.08,GF,1736874552
287,imbituba,-28.24,-48.6703,24.38,64,27,6.44,BR,1736874553
288,arkalyk,50.2486,66.9114,-10.72,80,91,3.1,KZ,1736874554
289,saguenay,48.4168,-71.0657,-7.18,78,100,0.45,CA,1736874556
290,port-vila,-17.7338,168.3219,24.27,87,99,2.58,VU,1736874557
291,knyaze-volkonskoye,48.4642,135.4567,-18.81,98,100,1.45,RU,1736874559
292,smiltene,57.4244,25.9016,2.76,98,100,4.96,LV,1736874560
293,puerto penasco,31.3167,-113.5333,10.99,19,0,5.14,MX,1736874561
294,malvan,16.0667,73.4667,25.11,81,12,3.73,IN,1736874372
